category,headline,first_paragraph,tokens-headline,tokens-headline-stopwords-stemming,tokens-headline-stopwords,tokens-headline-stemming
economi,"Inflation in Venezuela could close at 1,400% this year. AsdrÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½bal Oliveros, director of EcoanalÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½tica, estimated that at the end of ",,inflation venezuela could close this year asdrÃ£ Ã¢Â½Ã£ Ã¢Â½Ã£ Ã¢Â½Ã£ Ã¢Â½Ã£ Ã¢Â½Ã£ Ã¢Â½Ã£ Ã¢Â½Ã£ Ã¢Â½bal oliveros director ecoanalÃ£ Ã¢Â½Ã£ Ã¢Â½Ã£ Ã¢Â½Ã£ Ã¢Â½Ã£ Ã¢Â½Ã£ Ã¢Â½Ã£ Ã¢Â½Ã£ Ã¢Â½tica estimated that the end,inflat close asdrÃ£ Ã¢Â½bal olivero director ecoanalÃ£ Ã¢Â½tica estim,inflation close asdrÃ£ Ã¢Â½bal oliveros director ecoanalÃ£ Ã¢Â½tica estimated,inflat venezuela could close this year asdrÃ£ Ã¢Â½Ã£ Ã¢Â½Ã£ Ã¢Â½Ã£ Ã¢Â½Ã£ Ã¢Â½Ã£ Ã¢Â½Ã£ Ã¢Â½Ã£ Ã¢Â½bal olivero director ecoanalÃ£ Ã¢Â½Ã£ Ã¢Â½Ã£ Ã¢Â½Ã£ Ã¢Â½Ã£ Ã¢Â½Ã£ Ã¢Â½Ã£ Ã¢Â½Ã£ Ã¢Â½tica estim that the end
health,Peru holidays + Food and drink | Travel | The Guardian,,peru holidays food and drink travel the guardian,food drink,holidays food drink,peru holiday food and drink travel the guardian
health,The Bolivian Health System does not have protocols of care to avoid smoking or measures to help a patient to receive a ...,,the bolivian health system does not have protocols care avoid smoking measures help patient receive,health protocol care avoid smoke measur help patient receiv,health protocols care avoid smoking measures help patient receive,the bolivian health system do not have protocol care avoid smoke measur help patient receiv
health,Hepatitis A Is Surging And Cities Don't Have The Resources To Stop It,"Cases have jumped 28 percent this year, and there's a ""constrained supply"" of vaccine.",hepatitis surging and cities don have the resources stop,hepat surg resourc stop,hepatitis surging cities resources stop,hepat surg and citi don have the resourc stop
unemploy,Getting the facts on the unemployment rate,"EveryÃÂ­thing deÃÂ­pends on the strucÃÂ­ture of emÃÂ­ployÃÂ­mentÃ¢ÂÂwhether the jobs are proÃÂ­ducÃÂ­tive or not. And the reaÃÂ­son URP and Cepep are called ""make-work"" proÃÂ­grammes is beÃÂ­cause they do not reÃÂ­alÃÂ­ly conÃÂ­tribute to ecoÃÂ­nomÃÂ­ic growth but, in the long run, are parÃÂ­aÃÂ­sitic on the econÃÂ­oÃÂ­my.",getting the facts the unemployment rate,fact unemploy rate,getting facts unemployment rate,get the fact the unemploy rate
educ,Women's rights and gender equality + Brazil | Global-development,,women rights and gender equality brazil global development,women right gender equal develop,women rights gender equality development,women right and gender equal brazil global develop
economi,How Your Credit Score and Credit Report Are Examined by Lenders,"Knowing the difference between a credit score and credit report can help you make the right financial decision when it comes to applying for lines of credit, and can also help you get better interest rates on loans.",how your credit score and credit report are examined lenders,credit score credit examin lender,credit score credit examined lenders,how your credit score and credit report be examin lender
polit,This Trump Country House District Just Became A Key Progressive Battleground,Liz WatsonÃ¢ÂÂs victory in southern Indiana will test the appeal of liberal populism in November.,this trump country house district just became key progressive battleground,hous district becom progress battleground,country house district progressive battleground,this trump countri hous district just becom key progress battleground
polit,South Korean President Meets North Korea's Kim Jong Un To Talk Trump Summit,The two met to pave the way for a summit between North Korean and the U.S.,south korean president meets north korea kim jong talk trump summit,korean presid meet north korea jong talk summit,korean president meets north korea jong talk summit,south korean presid meet north korea kim jong talk trump summit
economi,In May 2013 Colombia was accepted to begin the process of joining the Organization for Economic Cooperation and Development (OECD) and in ...,,may colombia was accepted begin the process joining the organization for economic cooperation and development oecd and,accept process join organ econom cooper develop oecd,accepted process joining organization economic cooperation development oecd,may colombia be accept begin the process join the organ for econom cooper and develop oecd and
crime,Brazil elections: Hate crimes reported include a murder and a,,brazil elections hate crimes reported include murder and,elect hate crime includ murder,elections hate crimes reported include murder,brazil elect hate crime report includ murder and
health,Test could predict risk of future heart disease for just ÃÂ£40,A one-off genetic test costing less than ÃÂ£40 can show if a person is born with a predisposition to heart disease.,test could predict risk future heart disease for just,test predict risk futur heart diseas,test predict risk future heart disease,test could predict risk futur heart diseas for just
educ,Tentative Deal Reached To End West Virginia Teacher Strike,"Teachers will get a 5 percent raise, and state employees will get a 3 percent raise. But there's no clear fix to the employee health care plan.",tentative deal reached end west virginia teacher strike,tentat deal reach west virginia teacher strike,tentative deal reached west virginia teacher strike,tentat deal reach end west virginia teacher strike
polit,"The meeting ""Argentina versus the world"" was held to discuss the country's challenges on the international stage. The guests at the debate ""Argentina versus ...",,the meeting argentina versus the world was held discuss the country challenges the international stage the guests the debate argentina versus,meet versus hold discuss challeng intern stage guest debat versus,meeting versus held discuss country challenges international stage guests debate versus,the meet argentina versus the world be hold discuss the countri challeng the intern stage the guest the debat argentina versus
health,Agorio reported that Uruguay is the country of the region that more cases of skin cancer with melanoma present and therefore the mortality rate as ...,,agorio reported that uruguay the country the region that more cases skin cancer with melanoma present and therefore the mortality rate,agorio region case skin cancer melanoma therefor mortal rate,agorio reported country region cases skin cancer melanoma mortality rate,agorio report that uruguay the countri the region that more case skin cancer with melanoma present and therefor the mortal rate
polit,Trump White House Kills Off Yanny-Laurel Debate With 'Ridiculous' Clip,It's over.,trump white house kills off yanny laurel debate with ridiculous clip,white hous kill yanni laurel debat ridicul clip,white house kills yanny laurel debate ridiculous clip,trump white hous kill off yanni laurel debat with ridicul clip
economi,Welcome to Montevideo: Uruguay's capital moves to its own beat,,welcome montevideo uruguay capital moves its own beat,welcom montevideo capit beat,welcome montevideo capital moves beat,welcom montevideo uruguay capit move it own beat
crime,Nine Bolivians arrested at the border and sentenced for crimes in Chile are returning to their country. The two military and seven customs officials of that ...,,nine bolivians arrested the border and sentenced for crimes chile are returning their country the two military and seven customs officials that,arrest border sentenc crime return militari seven custom offici,bolivians arrested border sentenced crimes returning country military seven customs officials,nine bolivian arrest the border and sentenc for crime chile be return their countri the two militari and seven custom offici that
health,The Real Reason Your Hands Are Always Cold,"Essentially, your hands are kept warm thanks to your body's circulatory system.",the real reason your hands are always cold,real reason hand alway cold,real reason hands cold,the real reason your hand be alway cold
polit,Peru's drive to stamp out people trafficking undermined by high,,peru drive stamp out people trafficking undermined high,drive stamp traffic undermin high,drive stamp people trafficking undermined high,peru drive stamp out peopl traffic undermin high
crime,"Dominic And Abby Maryk, Missing Winnipeg Children, Found In Mexico","But Mayer, who worked with the Find Foundation in Louisiana, did listen and followed up on the tip. Canadian authorities",dominic and abby maryk missing winnipeg children found mexico,domin abbi maryk winnipeg children,dominic abby maryk missing winnipeg children,domin and abbi maryk miss winnipeg children find mexico
crime,"Victor Joseph Espinoza, 425-Pound Gang Member, Allegedly Tried To Kidnap Boy: Police (VIDEO, PHOTO)","KCAL reported that the abduction attempt happened in a well-lit park with many parents and soccer players around, and that",victor joseph espinoza pound gang member allegedly tried kidnap boy police video photo,victor joseph espinoza pound gang member alleg tri kidnap polic photo,victor joseph espinoza pound gang member allegedly tried kidnap police photo,victor joseph espinoza pound gang member alleg tri kidnap boy polic video photo
educ,The 64-year-old Public Administration graduated as president of his country for the period 2017-2021.,,the year old public administration graduated president his country for the period,public administr graduat presid period,public administration graduated president country period,the year old public administr graduat presid his countri for the period
corrupt,Operation Car Wash: The biggest corruption scandal ever? | World,,operation car wash the biggest corruption scandal ever world,oper wash biggest corrupt scandal,operation wash biggest corruption scandal,oper car wash the biggest corrupt scandal ever world
polit,This is the largest collection of Nazi objects found in Argentina. Among the elements found by Interpol there is a magnifying glass that would have belonged to Adolf ...,,this the largest collection nazi objects found argentina among the elements found interpol there magnifying glass that would have belonged adolf,largest collect nazi object element interpol magnifi glass belong adolf,largest collection nazi objects elements interpol magnifying glass belonged adolf,this the largest collect nazi object find argentina among the element find interpol there magnifi glass that would have belong adolf
economi,"Given the current political, economic, social and humanitarian crisis in Venezuela at the beginning of June, the Center for Strategic and International Studies (CSIS) ...",,given the current political economic social and humanitarian crisis venezuela the beginning june the center for strategic and international studies csis,current polit econom social humanitarian crisi june center strateg intern studi csis,given current political economic social humanitarian crisis beginning june center strategic international studies csis,give the current polit econom social and humanitarian crisi venezuela the begin june the center for strateg and intern studi csis
crime,Chile promises to investigate Mapuche killing - BBC News,,chile promises investigate mapuche killing bbc news,promis investig mapuch kill,promises investigate mapuche killing,chile promis investig mapuch kill bbc news
health,Brazil sees sharp rise in yellow fever cases - BBC News - BBC.com,,brazil sees sharp rise yellow fever cases bbc news bbc com,sharp rise yellow fever case,sees sharp rise yellow fever cases,brazil see sharp rise yellow fever case bbc news bbc com
economi,Farmers urged to increase production to supply TÃ¢ÂÂdad market,TobagoÃ¢ÂÂs farmers have been spared the devastation suffered by fellow farmers in Trinidad of vegetable and root crops lost to floods caused by the persistent rainfall over the last week.,farmers urged increase production supply dad market,farmer urg increas product suppli market,farmers urged increase production supply market,farmer urg increas product suppli dad market
health,"Using Electricity, Magnets for Mental Illness","Physicians have known for 2,000 years that electricity could help troubled mindsÃ¢ÂÂeven before they knew what electricity was. Roman Emperor Claudius pressed electric eels to his temples to quell headaches. Sixteenth-century doctors induced seizures with camphor to treat psychiatric illnesses.",using electricity magnets for mental illness,use electr magnet mental ill,electricity magnets mental illness,use electr magnet for mental ill
economi,Le Hunte: TTPost focusing on e-commerce industry,"He was speaking at the launch of the Address Improvement and Postal Code Implementation Project for the Penal/ Debe Regional Corporation area, at Paria Suites, La Romaine on Wednesday",hunte ttpost focusing commerce industry,hunt ttpost focus commerc industri,hunte ttpost focusing commerce industry,hunt ttpost focus commerc industri
crime,"A Defiant Interview in a Jail Cell, Soon to Turn Into a Murder Scene  ",,defiant interview jail cell soon turn into murder scene,defiant interview jail cell soon turn murder scene,defiant interview jail cell soon turn murder scene,defiant interview jail cell soon turn into murder scene
health,Peru approves medical cannabis - BBC News - BBC.com,,peru approves medical cannabis bbc news bbc com,approv medic cannabi,approves medical cannabis,peru approv medic cannabi bbc news bbc com
economi,Paraguay stood out as one of the nine countries where capital growth grew (it was ranked sixth) while the 22 economies ...,,paraguay stood out one the nine countries where capital growth grew was ranked sixth while the economies,stand capit growth grow rank sixth economi,stood countries capital growth grew ranked sixth economies,paraguay stand out one the nine countri where capit growth grow be rank sixth while the economi
corrupt,Petrobras of Brazil to Pay $2.95 Billion Over Corruption Scandal,,petrobras brazil pay billion over corruption scandal,petrobra billion corrupt scandal,petrobras billion corruption scandal,petrobra brazil pay billion over corrupt scandal
educ,"State-run New Orleans High School ACT Results: Nowhere Near What Is Necessary For Guaranteed, Four-Year-College Admission","In 2003, the Louisiana legislature created the state-run Recovery School District (RSD), which pre-Katrina was comprised",state run new orleans high school act results nowhere near what necessary for guaranteed four year college admission,orlean high school result nowher near necessari guarante colleg admiss,orleans high school results near necessary guaranteed college admission,state run new orlean high school act result nowher near what necessari for guarante four year colleg admiss
economi,Cap needed on base pay of TT CEOs,"THE EDITOR: Observing the team of unionists protesting US policy towards Venezuela reminds me of the urgent need facing the capitalist world, which is to make the system fairer for all, and especially for those at the lower end of the scale.",cap needed base pay ceos,need base ceo,needed base ceos,cap need base pay ceo
polit,So States Ban Bump Stocks. Now How Do They Enforce the Law?,"Another concern for some gun rights activists is that the state bans do not give enough notice to residents that possessing a bump stock is, in most cases, a felony.",states ban bump stocks now how they enforce the law,bump stock enforc,states bump stocks enforce,state ban bump stock now how they enforc the law
polit,Chile election: Conservative Pinera elected president - BBC News,,chile election conservative pinera elected president bbc news,elect conserv pinera elect presid,election conservative pinera elected president,chile elect conserv pinera elect presid bbc news
economi,"Bolivia has been importing more than 22 months since it exports. The trade deficit to May increased to 645 million dollars, despite the fact that exports ...",,bolivia has been importing more than months since exports the trade deficit may increased million dollars despite the fact that exports,import sinc export trade deficit increas dollar despit fact export,importing months exports trade deficit increased dollars despite fact exports,bolivia have be import more than month sinc export the trade deficit may increas million dollar despit the fact that export
health," Brazil Wavers on Environment, and Earth's Largest Wetland Starts to  ",,brazil wavers environment and earth largest wetland starts,waver environ earth largest wetland start,wavers environment earth largest wetland starts,brazil waver environ and earth largest wetland start
unemploy,Roget questions system used by CSO in jobless research,"FolÃÂ­lowÃÂ­ing a jump in the unÃÂ­emÃÂ­ployÃÂ­ment rate, presÃÂ­iÃÂ­dent of the Joint Trade Union MoveÃÂ­ment (JTUM) AnÃÂ­cel RoÃÂ­get, is quesÃÂ­tionÃÂ­ing the reÃÂ­search methodÃÂ­olÃÂ­oÃÂ­gy used by the CenÃÂ­tral StaÃÂ­tisÃÂ­tics OfÃÂ­fice in tabÃÂ­uÃÂ­latÃÂ­ing the latÃÂ­est figÃÂ­ures.",roget questions system used cso jobless research,roget question use jobless research,roget questions jobless research,roget question system use cso jobless research
educ,"Uruguayan scientists, the Ministry of Education and Culture and the Intendance of TacuarembÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ plan to inaugurate in 2018 the viewpoint of footprints of dinosaurs",,uruguayan scientists the ministry education and culture and the intendance tacuarembÃ£ Ã¢Â½Ã£ plan inaugurate the viewpoint footprints dinosaurs,uruguayan scientist ministri educ cultur intend tacuarembÃ£ plan inaugur viewpoint footprint dinosaur,uruguayan scientists ministry education culture intendance tacuarembÃ£ plan inaugurate viewpoint footprints dinosaurs,uruguayan scientist the ministri educ and cultur and the intend tacuarembÃ£ Ã¢Â½Ã£ plan inaugur the viewpoint footprint dinosaur
economi,"For the third consecutive year, Chile was crowned as the ""Best Adventure Tourism Destination in South America"" ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½in the World Travel Awards also ",,for the third consecutive year chile was crowned the best adventure tourism destination south america Ã¢Â½Ã£ Ã¢Â½Ã£ Ã¢Â½Ã£ Ã¢Â½Ã£ Ã¢Â½Ã£ Ã¢Â½in the world travel awards also,consecut crown best adventur tourism destin Ã¢Â½in award,consecutive crowned best adventure tourism destination Ã¢Â½in awards,for the third consecut year chile be crown the best adventur tourism destin south america Ã¢Â½Ã£ Ã¢Â½Ã£ Ã¢Â½Ã£ Ã¢Â½Ã£ Ã¢Â½Ã£ Ã¢Â½in the world travel award also
economi,Venezuela 'snew high value banknotes enter circulation - BBC News,,venezuela snew high value banknotes enter circulation bbc news,snew high valu banknot enter circul,snew high value banknotes enter circulation,venezuela snew high valu banknot enter circul bbc news
unemploy,Colombia and Brazil clamp down on borders as Venezuela crisis,,colombia and brazil clamp down borders venezuela crisis,clamp border crisi,clamp borders crisis,colombia and brazil clamp down border venezuela crisi
educ,Home schooling: Why more black US families are trying it,"""There were lots of fights and people getting shot,"" says Sonya Barbee.",home schooling why more black families are trying,home school black famili tri,home schooling black families trying,home school whi more black famili be tri
polit,The First Big GOP Primaries Of The Trump Era Are All About The President. Just Look At Indiana.,TuesdayÃ¢ÂÂs primaries are the first major chance for GOP voters to shape the party in the Trump era.,the first big gop primaries the trump era are all about the president just look indiana,primari presid look indiana,primaries president look indiana,the first big gop primari the trump era be all about the presid just look indiana
crime,Christopher Franklin Weaver Robs Bank Immediately After Release From Jail: Cops,"He is now back in jail. Weaver walked out the door of the prison at about 11 a.m. on Thursday, headed to a bank a mile away",christopher franklin weaver robs bank immediately after release from jail cops,christoph franklin weaver rob bank immedi releas jail cop,christopher franklin weaver robs bank immediately release jail cops,christoph franklin weaver rob bank immedi after releas from jail cop
polit,President Maduro strips Venezuela's parliament of power | World,,president maduro strips venezuela parliament power world,presid strip parliament power,president strips parliament power,presid maduro strip venezuela parliament power world
polit,"The departments of San Pedro Amambay and ConcepciÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½n, the northern area where the guerrilla of the Paraguayan People's Army (EPP) operate, ",,the departments san pedro amambay and concepciÃ£ Ã¢Â½Ã£ Ã¢Â½Ã£ Ã¢Â½Ã£ Ã¢Â½Ã£ Ã¢Â½Ã£ Ã¢Â½Ã£ Ã¢Â½Ã£ Ã¢Â½n the northern area where the guerrilla the paraguayan people army epp operate,depart pedro amambay concepciÃ£ northern area guerrilla paraguayan armi oper,departments pedro amambay concepciÃ£ northern area guerrilla paraguayan people army operate,the depart san pedro amambay and concepciÃ£ Ã¢Â½Ã£ Ã¢Â½Ã£ Ã¢Â½Ã£ Ã¢Â½Ã£ Ã¢Â½Ã£ Ã¢Â½Ã£ Ã¢Â½Ã£ Ã¢Â½n the northern area where the guerrilla the paraguayan peopl armi epp oper
economi,Today's Venezuela with a ruined economy and a population that is ... Yes Venezuela today is very far from the Venezuela of yesterday that I knew.,,today venezuela with ruined economy and population that yes venezuela today very far from the venezuela yesterday that knew,ruin economi popul veri know,ruined economy population knew,today venezuela with ruin economi and popul that yes venezuela today veri far from the venezuela yesterday that know
economi,Citizens want more money for education and health,Citizens of TT are waiting with bated breaths to hear what the 2018-2019 budget has in store for them. Finance Minister Colm Imbert will deliver what will be the fourth budget since the PNM came into power in Parliament today at 1.30 pm.,citizens want more money for education and health,citizen want money educ health,citizens want money education health,citizen want more money for educ and health
educ,Teachers to be helped to job share to prevent classroom exodus,"Teachers will be given more help to job share and a lighter workload in an attempt to prevent experienced staff from leaving the profession, the education secretary has said.",teachers helped job share prevent classroom exodus,teacher help share prevent classroom exodus,teachers helped share prevent classroom exodus,teacher help job share prevent classroom exodus
polit,Der Spiegel Cover Portrays Trump As A Finger Flipping Off Europe,"Time to join the resistance, German newsmagazine says, ""against America.""",der spiegel cover portrays trump finger flipping off europe,spiegel cover portray finger flip europ,spiegel cover portrays finger flipping europe,der spiegel cover portray trump finger flip off europ
