category,headline,first_paragraph,tokens-headline,tokens-headline-stopwords-stemming,tokens-headline-stopwords,tokens-headline-stemming
health,Long shifts for doctors donÃ¢ÂÂt hurt their sleep or your health | Opinion,"Thirty-five years ago this month, an 18-year-old college freshman named Libby Zion died at the New York Hospital while under the care of medical",long shifts for doctors donÃ¢ hurt their sleep your health opinion,long shift doctor donÃ¢ hurt sleep health,long shifts doctors donÃ¢ hurt sleep health,long shift for doctor donÃ¢ hurt their sleep your health opinion
educ,Cambridge University criticised for hosting anti-feminist group,The University of Cambridge has been criticised for hosting a self-proclaimed anti-feminist group that staff claim have harassed female academics and make people feel unsafe on campus.,cambridge university criticised for hosting anti feminist group,cambridg univers criticis host anti feminist group,cambridge university criticised hosting anti feminist group,cambridg univers criticis for host anti feminist group
educ,"Democracy's digital prospects: lessons from Brazil , Iceland and  ",,democracy digital prospects lessons from brazil iceland and,democraci digit prospect lesson iceland,democracy digital prospects lessons iceland,democraci digit prospect lesson from brazil iceland and
health,"Medical advances could soon spare patients surgery, say experts","Thousands of people every year could be spared surgery for cancer and worn-out joints thanks to better drugs, vaccination and advances in genomics, a report by medical experts predicts.",medical advances could soon spare patients surgery say experts,medic advanc soon spare patient surgeri expert,medical advances soon spare patients surgery experts,medic advanc could soon spare patient surgeri say expert
polit,Colombia 'sFarc begins first congress after peace deal - BBC News,,colombia sfarc begins first congress after peace deal bbc news,sfarc congress peac deal,sfarc begins congress peace deal,colombia sfarc begin first congress after peac deal bbc news
economi,Economy will collapse with too many refugees,"THE EDITOR: On Thursday, for the very first time, I saw a Venezuelan man who fitted the description vagrant. He looked to be of Spanish descent, spoke no English, carried all his possessions in bags, his clothing and boots were dirty, his beard and hair appearing unwashed. He seemed disoriented and was singing to himself.",economy will collapse with too many refugees,economi collaps mani refuge,economy collapse refugees,economi will collaps with too mani refuge
unemploy,The Ecuador closed March 2017 with unemployment of 4 4% a figure lower than the unemployment presented in March 2016 and that was 5 7% according to the data ...,,the ecuador closed march with unemployment figure lower than the unemployment presented march and that was according the data,close march unemploy figur lower unemploy march data,closed march unemployment figure lower unemployment presented march according data,the ecuador close march with unemploy figur lower than the unemploy present march and that be accord the data
health,Super potato' grown in Mars-like conditions may benefit Earth's arid,,super potato grown mars like conditions may benefit earth arid,super potato grow mar condit benefit earth arid,super potato grown mars conditions benefit earth arid,super potato grow mar like condit may benefit earth arid
polit,UN Watch delivered today a draft resolution on the crisis in Venezuela to the members of the Organization of American States and the European Union ...,,watch delivered today draft resolution the crisis venezuela the members the organization american states and the european union,watch deliv draft resolut crisi member organ european union,watch delivered draft resolution crisis members organization states european union,watch deliv today draft resolut the crisi venezuela the member the organ american state and the european union
corrupt,"Since 2006 Chile has spent more resources than it produces each year. But the situation is better than in countries like Singapore that have ""overdrawn"" to three days ...",,since chile has spent more resources than produces each year but the situation better than countries like singapore that have overdrawn three days,sinc spend resourc produc situat better singapor overdraw,spent resources produces situation better countries singapore overdrawn days,sinc chile have spend more resourc than produc each year but the situat better than countri like singapor that have overdraw three day
polit,Democrats Say They Don't Regret Making It Easier To Confirm Judges,"Ã¢ÂÂIt wasnÃ¢ÂÂt a mistake,"" Sen. Jeff Merkley said.",democrats say they don regret making easier confirm judges,democrat regret easier confirm judg,democrats regret making easier confirm judges,democrat say they don regret make easier confirm judg
crime,Chile churches attacked before Pope Francis visit - BBC News,,chile churches attacked before pope francis visit bbc news,church attack befor pope franci visit,churches attacked pope francis visit,chile church attack befor pope franci visit bbc news
polit,Report: Michael Cohen's Business Partner Cooperating With Prosecutors,Evgeny Freidman has been CohenÃ¢ÂÂs partner in the taxi business for years.,report michael cohen business partner cooperating with prosecutors,michael cohen busi partner cooper prosecutor,michael cohen business partner cooperating prosecutors,report michael cohen busi partner cooper with prosecutor
polit,In 2012 a ruling by the Supreme Court of Justice (ICJ) on territorial and maritime litigation between Nicaragua and Colombia confirmed that Colombia had control ...,,ruling the supreme court justice icj territorial and maritime litigation between nicaragua and colombia confirmed that colombia had control,rule suprem court justic territori maritim litig confirm control,ruling supreme court justice territorial maritime litigation confirmed control,rule the suprem court justic icj territori and maritim litig between nicaragua and colombia confirm that colombia have control
health,Medical cannabis isnÃ¢ÂÂt reaching NHS patients. And IÃ¢ÂÂm in too much pain to wait,"I was delighted when the home secretary, Sajid Javid, announced that medical cannabis would be made available on prescription from November, including the two main active ingredients cannabidiol (CBD) and the psychoactive component of the plant, tetrahydrocannabinol (THC). Having used the drug for years to alleviate the symptoms of multiple sclerosis (MS), I and thousands of others would benefit from the change, or so I thought.",medical cannabis isnÃ¢ reaching nhs patients and too much pain wait,medic cannabi isnÃ¢ reach patient pain wait,medical cannabis isnÃ¢ reaching patients pain wait,medic cannabi isnÃ¢ reach nhs patient and too much pain wait
polit,Ecuador expels US military staff | World news | The Guardian,,ecuador expels military staff world news the guardian,expel militari staff,expels military staff,ecuador expel militari staff world news the guardian
economi,Can US recovery boost local economy?,"ItÃ¢ÂÂs said that when the United States sneezes the rest of the world catches a cold, but with the US and global economy on a record recovery, setting records the likes of which have not been seen since after the global economic meltdown of 2008-2009, economist Dr Terrence Farrell says this country will not benefit unless TT can get oil and gas production ""back up to the level of five, seven years ago.Ã¢ÂÂ",can recovery boost local economy,recoveri boost local economi,recovery boost local economy,can recoveri boost local economi
polit,Argentine Airlines suspends flights to Venezuela - BBC News,,argentine airlines suspends flights venezuela bbc news,airlin suspend flight,argentine airlines suspends flights,argentin airlin suspend flight venezuela bbc news
educ,Can This Man Save Detroit Public Schools?,"There are more than 130 charter schools in Detroit. In 2013, the district put 79 abandoned schools up for sale. Today, more",can this man save detroit public schools,save detroit public school,save detroit public schools,can this man save detroit public school
crime,Brazil must legalise drugs  its existing policy just destroys lives,,brazil must legalise drugs its existing policy just destroys lives,legalis drug exist polici destroy,legalise drugs existing policy destroys lives,brazil must legalis drug it exist polici just destroy live
health,How Do We Explain Unexplained Infertility?,Ã¢ÂÂUnexplained infertility.Ã¢ÂÂ ItÃ¢ÂÂs a maddening diagnosis. Infertility is defined as 12 months or more of natural conception,how explain unexplained infertility,explain unexplain infertil,explain unexplained infertility,how explain unexplain infertil
economi,RIO - Specialist in inflation and macroeconomics Ipea economist Daniel Cerqueira says that Brazil loses 6% of its GDP because of violence. In 2016 ...,,rio specialist inflation and macroeconomics ipea economist daniel cerqueira says that brazil loses its gdp because violence,specialist inflat macroeconom ipea economist daniel cerqueira lose becaus violenc,specialist inflation macroeconomics ipea economist daniel cerqueira says loses violence,rio specialist inflat and macroeconom ipea economist daniel cerqueira say that brazil lose it gdp becaus violenc
polit,"In Ecuador, Lenin Moreno Headed for Victory in Presidential Election",,ecuador lenin moreno headed for victory presidential election,lenin moreno head victori presidenti elect,lenin moreno headed victory presidential election,ecuador lenin moreno head for victori presidenti elect
economi,Seattle Passes Controversial New Tax On City's Biggest Companies To Combat Housing Crisis,"Following the council vote, AmazonÃ¢ÂÂs vice president, Drew Herdener, said the company has resumed construction planning for its so-called Block 18 project in downtown Seattle.",seattle passes controversial new tax city biggest companies combat housing crisis,seattl pass controversi biggest compani combat hous crisi,seattle passes controversial city biggest companies combat housing crisis,seattl pass controversi new tax citi biggest compani combat hous crisi
economi,Economist: Brace for ten years of economic troubles,"T&T should brace for more ecoÃÂ­nomÃÂ­ic trouÃÂ­bles Ã¢ÂÂat least for the next ten years, says loÃÂ­cal econÃÂ­oÃÂ­mist Dr DhaneshÃÂ­war MaÃÂ­habir.Dr MaÃÂ­habir's gloomy warnÃÂ­ing comes on the heels of the CenÃÂ­tral Bank's stateÃÂ­ment that the counÃÂ­try's Gross DoÃÂ­mesÃÂ­tic ProdÃÂ­uct (GDP) would not achieve the proÃÂ­jectÃÂ­ed growth of two per cent this year, but will inÃÂ­stead be flat, or at best, achieve a one per cent growth. ]",economist brace for ten years economic troubles,economist brace econom troubl,economist brace years economic troubles,economist brace for ten year econom troubl
polit,Former Trump Pick For Top Census Role Says Citizenship Question Was 'Political',"""They have made a political decision. And they have every right to do that because they won the election,Ã¢ÂÂ Thomas Brunell said.",former trump pick for top census role says citizenship question was political,pick census role citizenship question polit,pick census role says citizenship question political,former trump pick for top census role say citizenship question be polit
health,HIV Is Spreading Among Older Adults In Europe,"HIV can strike anyone at any age, but prevention efforts are mostly targeted toward the young.",hiv spreading among older adults europe,spread older adult europ,spreading older adults europe,hiv spread among older adult europ
corrupt,Peru Odebrecht scandal: President Kuczynski faces impeachment,,peru odebrecht scandal president kuczynski faces impeachment,odebrecht scandal presid kuczynski face impeach,odebrecht scandal president kuczynski faces impeachment,peru odebrecht scandal presid kuczynski face impeach
health,New Trump Rule Would Cut Federal Funds From Clinics Providing Abortions,Providers like Planned Parenthood would lose funding for essential health checks like breast cancer screenings.,new trump rule would cut federal funds from clinics providing abortions,rule feder fund clinic provid abort,rule federal funds clinics providing abortions,new trump rule would cut feder fund from clinic provid abort
crime,"RIO - Between 2005 and 2015 more than 318 thousand young people were murdered in the country according to research ""Atlas of Violence"" released on Monday by the ...",,rio between and more than thousand young people were murdered the country according research atlas violence released monday the,thousand young murder research atlas violenc releas monday,thousand young people murdered country according research atlas violence released monday,rio between and more than thousand young peopl be murder the countri accord research atlas violenc releas monday the
economi,Do Debt Relief Companies Violate the Fair Debt Collections Practices Act?,"If you have a credit or debt question you'd like to ask, just click here and ask away. The plain language of the FDCPA prohibits",debt relief companies violate the fair debt collections practices act,debt relief compani violat fair debt collect practic,debt relief companies violate fair debt collections practices,debt relief compani violat the fair debt collect practic act
polit,Venezuela poll turnout figures 'manipulated by at least 1m votes,,venezuela poll turnout figures manipulated least votes,poll turnout figur manipul vote,poll turnout figures manipulated votes,venezuela poll turnout figur manipul least vote
corrupt,Peru 'sex-President Alejandro Toledo denies taking bribes - BBC,,peru sex president alejandro toledo denies taking bribes bbc,presid alejandro toledo deni bribe,president alejandro toledo denies taking bribes,peru sex presid alejandro toledo deni take bribe bbc
crime,"Abduction, Assault At Long Island Rail Road Sparks Manhunt (GRAPHIC VIDEO)",The two exchange words inside a nearby shop before the man forces her to leave at about 7:40 a.m. on March 4. The footage,abduction assault long island rail road sparks manhunt graphic video,abduct assault long island rail road spark manhunt graphic,abduction assault long island rail road sparks manhunt graphic,abduct assault long island rail road spark manhunt graphic video
educ,"To Rewrite Obama Rules, DeVos Picks People Tied To Predatory Colleges",DeVos is letting the foxes draft rules for the henhouse.,rewrite obama rules devos picks people tied predatory colleges,rewrit obama rule devo pick tie predatori colleg,rewrite obama rules devos picks people tied predatory colleges,rewrit obama rule devo pick peopl tie predatori colleg
educ,Shrinking break times in English schools 'impacting social skills',"School break times in England have got shorter over the last two decades, with older pupils losing more than an hour a week as lessons increasingly eat into lunch and play time, research has found.",shrinking break times english schools impacting social skills,shrink break english school impact social skill,shrinking break times english schools impacting social skills,shrink break time english school impact social skill
health,I'm stockpiling my medicine Ã¢ÂÂ it's everyone for themselves,"Drugs are in short supply, jobs are being moved abroad and Jacob Rees-Mogg gets an ovation",stockpiling medicine everyone for themselves,stockpil medicin everyon themselv,stockpiling medicine,stockpil medicin everyon for themselv
crime,Violent deaths of LGBT people in Brazil hit all-time high | World,,violent deaths lgbt people brazil hit all time high world,violent death lgbt high,violent deaths lgbt people high,violent death lgbt peopl brazil hit all time high world
economi,Paraguay made great efforts to make its customs management more efficient and facilitate trade but still has room to improve its ...,,paraguay made great efforts make its customs management more efficient and facilitate trade but still has room improve its,great effort custom manag effici facilit trade room improv,great efforts customs management efficient facilitate trade room improve,paraguay make great effort make it custom manag more effici and facilit trade but still have room improv it
economi,Banco do Brasil agency in downtown Rio de Janeiro Photo: Pilar Olivares / ... agricultural financing operated by Banco do Brasil between 2012 and 2015.,,banco brasil agency downtown rio janeiro photo pilar olivares agricultural financing operated banco brasil between and,banco agenc downtown janeiro photo pilar olivar agricultur financ oper banco,banco agency downtown janeiro photo pilar olivares agricultural financing operated banco,banco brasil agenc downtown rio janeiro photo pilar olivar agricultur financ oper banco brasil between and
polit,Gun Owners And Non-Gun Owners Actually Agree On A Lot Of Gun Reforms,A recently released survey of the two groups finds minimal gaps in support for many key policies.,gun owners and non gun owners actually agree lot gun reforms,owner owner actual agre reform,owners owners actually agree reforms,gun owner and non gun owner actual agre lot gun reform
health,New Blood Pressure Guidelines Should Clarify Your Status -- What To Do About It,"ThereÃ¢ÂÂs a new way to classify blood pressure readings, and the biggest change is for anyone whoÃ¢ÂÂs been described as Ã¢ÂÂprehypertensive",new blood pressure guidelines should clarify your status what about,blood pressur guidelin clarifi status,blood pressure guidelines clarify status,new blood pressur guidelin should clarifi your status what about
educ,Teaching Gatsby Under Obama Was Eerie. Teaching It Under Trump Is Crushing,My lesson has turned from an academic contemplation of FitzgeraldÃ¢ÂÂs poetry and politics to a bitter reflection on the cruel realities of power.,teaching gatsby under obama was eerie teaching under trump crushing,teach gatsbi obama eeri teach crush,teaching gatsby obama eerie teaching crushing,teach gatsbi under obama be eeri teach under trump crush
polit,Venezuela to vote on constituent assembly after months of protests,,venezuela vote constituent assembly after months protests,vote constitu assembl protest,vote constituent assembly months protests,venezuela vote constitu assembl after month protest
unemploy,Budget must look at jobless says bank CEO,"Chief exÃÂ­ecÃÂ­uÃÂ­tive ofÃÂ­fiÃÂ­cer of First CitÃÂ­iÃÂ­zens, LarÃÂ­ry Howai, says he is in supÃÂ­port of an exÃÂ­panÃÂ­sionÃÂ­ary budÃÂ­get proÃÂ­vidÃÂ­ed that inÃÂ­vestÃÂ­ments ocÃÂ­cur in arÃÂ­eas which would conÃÂ­tribute to naÃÂ­tionÃÂ­al growth and inÃÂ­crease revÃÂ­enues for the GovÃÂ­ernÃÂ­ment over time. Howai spoke in an inÃÂ­terÃÂ­view on FriÃÂ­day at the bank's launch of its PINK visa credÃÂ­it card at Hilton Trinidad and ConÃÂ­ferÃÂ­ence CenÃÂ­tre, St Ann's, hours afÃÂ­ter Prime MinÃÂ­isÃÂ­ter KamÃÂ­la PerÃÂ­sad-BissesÃÂ­sar anÃÂ­nounced that the 2011/2012 budÃÂ­get would be preÃÂ­sentÃÂ­ed on OcÃÂ­toÃÂ­ber 10. PerÃÂ­sad-BissesÃÂ­sar said the arÃÂ­eas of inÃÂ­vestÃÂ­ments mainÃÂ­ly inÃÂ­cludÃÂ­ed conÃÂ­strucÃÂ­tion of five hosÃÂ­piÃÂ­tals, a Caribbean ferÃÂ­ry serÃÂ­vice and a sports life fund. Howai said it was imÃÂ­porÃÂ­tant for the GovÃÂ­ernÃÂ­ment to enÃÂ­gage in iniÃÂ­tiaÃÂ­tives which would spur the econÃÂ­oÃÂ­my beÃÂ­cause one of the isÃÂ­sues that needÃÂ­ed to be adÃÂ­dressed was the unÃÂ­emÃÂ­ployÃÂ­ment rate.",budget must look jobless says bank ceo,budget look jobless bank,budget look jobless says bank,budget must look jobless say bank ceo
crime,Marshall Giles Jr. Arrested For Allegedly Killing Father With Ax In Texas,Police arrested a 19-year-old who allegedly attacked his sleeping father with an ax in their Texas home on Wednesday. Police,marshall giles arrested for allegedly killing father with texas,marshal gile arrest alleg kill father texa,marshall giles arrested allegedly killing father texas,marshal gile arrest for alleg kill father with texa
crime,Speed Freak Killer' Wesley Shermantine Divulges Information About Murder Victims In California,"Also in February, investigators recovered three more sets of remains tied to Shermantine from an abandoned well near a former",speed freak killer wesley shermantine divulges information about murder victims california,speed freak killer wesley shermantin divulg inform murder victim california,speed freak killer wesley shermantine divulges information murder victims california,speed freak killer wesley shermantin divulg inform about murder victim california
educ,Visas Venezuela. I would like to go to the American Embassy to process your American Tourist or Student Visa and you do not know if you have the right profile or not?,,visas venezuela would like the american embassy process your american tourist student visa and you not know you have the right profile not,visa embassi process tourist student visa know right,visas embassy process tourist student visa know right profile,visa venezuela would like the american embassi process your american tourist student visa and you not know you have the right profil not
health,Leading the ranking of diseases in the region World Health Day was dedicated to her.,,leading the ranking diseases the region world health day was dedicated her,lead rank diseas region health dedic,leading ranking diseases region health dedicated,lead the rank diseas the region world health day be dedic her
polit,"Antonio Ledezma, Venezuelan Opposition Leader, Flees to Colombia ",,antonio ledezma venezuelan opposition leader flees colombia,antonio ledezma opposit leader flee,antonio ledezma opposition leader flees,antonio ledezma venezuelan opposit leader flee colombia
educ,"BeyoncÃÂ© Announces $100,000 In Scholarships For HBCU Students","The program will give $25,000 each to Xavier University, Wilberforce University, Tuskegee University and Bethune-Cookman University.",beyoncÃ£ announces scholarships for hbcu students,beyoncÃ£ announc scholarship hbcu student,beyoncÃ£ announces scholarships hbcu students,beyoncÃ£ announc scholarship for hbcu student
crime,The Latest School Shooting Hasn't Really Stirred The Gun Debate,"Santa Fe, unlike Parkland, doesn't seem to be significantly driving new calls for gun control.",the latest school shooting hasn really stirred the gun debate,latest school shoot realli stir debat,latest school shooting stirred debate,the latest school shoot hasn realli stir the gun debat
polit,Trump Alarms Venezuela With Talk of a 'Military Option' - The New,,trump alarms venezuela with talk military option the new,alarm talk militari option,alarms talk military option,trump alarm venezuela with talk militari option the new
educ,"In College Admissions Scandal, Family Paid $6.5 Million to Get Their Daughter Into Stanford","A family from China paid a college counselor $6.5 million for help securing a spot at Stanford University, according to a person familiar with the matter, and connected to the counselor via a Morgan Stanley financial adviser, according to that person and another individual with knowledge of the situation.",college admissions scandal family paid million get their daughter into stanford,colleg admiss scandal famili pay daughter stanford,college admissions scandal family paid daughter stanford,colleg admiss scandal famili pay million get their daughter into stanford
crime,Why has Colombia seen a rise in activist murders? - BBC News,,why has colombia seen rise activist murders bbc news,rise activist murder,seen rise activist murders,whi have colombia see rise activist murder bbc news
polit,North Korea Plans To Dismantle Nuclear Test Sites By End Of May,President Donald Trump plans to hold a summit with North Korean leader Kim Jong Un on June 12.,north korea plans dismantle nuclear test sites end may,north korea plan dismantl nuclear test sit,north korea plans dismantle nuclear test sites,north korea plan dismantl nuclear test sit end may
polit,Ryan Zinke Looks To Reel Back Some Critics With 'Grand Pivot' To Conservation,The interior secretary attempts damage control with hunting and fishing groups that didnÃ¢ÂÂt like his fossil fuel focus.,ryan zinke looks reel back some critics with grand pivot conservation,ryan zink look reel critic grand pivot conserv,ryan zinke looks reel critics grand pivot conservation,ryan zink look reel back some critic with grand pivot conserv
economi,Did Pinochet-era deregulation cause Chile's worst-ever wildfires,,did pinochet era deregulation cause chile worst ever wildfires,pinochet deregul caus worst wildfir,pinochet deregulation cause worst wildfires,do pinochet era deregul caus chile worst ever wildfir
economi,Charles: Tobago economy not devastated,"Chief Secretary Kelvin Charles says that, contrary to the view of some, the Tobago economy has not been devastated, and that with a $2.229 billion national budget allocation and an additional $300 million in loan financing for development projects, the island was Ã¢ÂÂin a good position.Ã¢ÂÂ",charles tobago economy not devastated,charl tobago economi devast,charles tobago economy devastated,charl tobago economi not devast
economi,40 Financial Things You Should Know by 40,"Many by-40 milestones have become debatable: Get married? Only if you really want to. Own a home? If it's financially feasible. But there's one thing that's non-negotiable: By age 40, you can't get away with being financially clueless anymore.",financial things you should know,financi thing know,financial things know,financi thing you should know
economi,"Mr Mayor, the market needs your attention","THE EDITOR: I have been a regular visitor to the Central Market off the Beetham Highway, Port of Spain, for nearly 50 years.",mayor the market needs your attention,mayor market need attent,mayor market needs attention,mayor the market need your attent
crime,Colombia boat sinking: Seven killed and two missing - BBC News,,colombia boat sinking seven killed and two missing bbc news,boat sink seven kill,boat sinking seven killed missing,colombia boat sink seven kill and two miss bbc news
educ,Donald Trump Says Our Schools Are 'Flush With Cash.' TheyÃ¢ÂÂre Falling Apart!,Donald Trump's claims that America's schools are over-resourced is both wrong and a harbinger of regression to come.,donald trump says our schools are flush with cash theyÃ¢ falling apart,donald school flush cash theyÃ¢ fall apart,donald says schools flush cash theyÃ¢ falling apart,donald trump say our school be flush with cash theyÃ¢ fall apart
crime,Venezuela opposition condemns Goldman Sachs debt deal - BBC,,venezuela opposition condemns goldman sachs debt deal bbc,opposit condemn goldman sach debt deal,opposition condemns goldman sachs debt deal,venezuela opposit condemn goldman sach debt deal bbc
economi,Brazil Gripped by General Strike Over Austerity Measures - The New,,brazil gripped general strike over austerity measures the new,grip general strike auster measur,gripped general strike austerity measures,brazil grip general strike over auster measur the new
economi,Animation industry on the edge,"From tomorrow, the 16th annual Animae Caribe: Animation and Digital Media Festival begins. This year it will feature a project about a calypso-singing gecko, alumni who have worked on major Hollywood projects like The Jungle Book, and eight local animators pitching projects.",animation industry the edge,anim industri edg,animation industry edge,anim industri the edg
polit,"To step on this part of Argentine soil, it is necessary to do before Migrations. There live centenarian women who do not know who is the president the only ...",,step this part argentine soil necessary before migrations there live centenarian women who not know who the president the only,step soil necessari befor migrat centenarian women know presid onli,step argentine soil necessary migrations centenarian women know president,step this part argentin soil necessari befor migrat there live centenarian women who not know who the presid the onli
educ,Democrats Want To Boost School Funding To Address Teacher Walkouts,Their agenda would steer $100 billion toward schools and salaries and guarantee teachers' right to join unions.,democrats want boost school funding address teacher walkouts,democrat want boost school fund address teacher walkout,democrats want boost school funding address teacher walkouts,democrat want boost school fund address teacher walkout
crime,U.S. Urges U.N. to Conduct 'Full Investigation' Into Killings of 2,,urges conduct full investigation into killings,urg conduct investig kill,urges conduct investigation killings,urg conduct full investig into kill
polit,"ÃÂ½ÃÂ½ÃÂ½ÃÂ½igo Urkullu, president of the Spanish Autonomous Community of the Basque Country, arrives on Monday to visit Colombia. It is an authority equivalent to ...",,Ã£Â½Ã£Â½Ã£Â½Ã£Â½igo urkullu president the spanish autonomous community the basque country arrives monday visit colombia authority equivalent,Ã£Â½Ã£Â½Ã£Â½Ã£Â½igo urkullu presid spanish autonom communiti basqu arriv monday visit author equival,Ã£Â½Ã£Â½Ã£Â½Ã£Â½igo urkullu president spanish autonomous community basque country arrives monday visit authority equivalent,Ã£Â½Ã£Â½Ã£Â½Ã£Â½igo urkullu presid the spanish autonom communiti the basqu countri arriv monday visit colombia author equival
educ,Georgetown University to Expel Two Students Tied to Admissions Scandal,Georgetown University said Wednesday it would expel two students implicated in the college-admissions scandalÃ¢ÂÂhours after one of the students sued the school for allegedly depriving him of due process.,georgetown university expel two students tied admissions scandal,georgetown univers expel student tie admiss scandal,georgetown university expel students tied admissions scandal,georgetown univers expel two student tie admiss scandal
polit,"Trump To Violate Iran Nuclear Deal, Vows To Reimpose Sanctions",The move puts the future of the 2015 international agreement in crisis.,trump violate iran nuclear deal vows reimpose sanctions,violat iran nuclear deal vow reimpos sanction,violate iran nuclear deal vows reimpose sanctions,trump violat iran nuclear deal vow reimpos sanction
crime,Ecuador ians denounce foreign loggers in Yasuni national park,,ecuador ians denounce foreign loggers yasuni national park,ian denounc foreign logger yasuni park,ians denounce foreign loggers yasuni national park,ecuador ian denounc foreign logger yasuni nation park
polit,Diplomat to be new Welsh Government permanent secretary - BBC,,diplomat new welsh government permanent secretary bbc,diplomat welsh govern perman secretari,diplomat welsh government permanent secretary,diplomat new welsh govern perman secretari bbc
unemploy,Unemployment rate drops to 3.2 per cent,"T&T's unÃÂ­emÃÂ­ployÃÂ­ment rate stood at 3.2 per cent in the secÃÂ­ond quarÃÂ­ter of the year, down from 3.6 per cent durÃÂ­ing the first quarÃÂ­ter.",unemployment rate drops per cent,unemploy rate drop cent,unemployment rate drops cent,unemploy rate drop per cent
corrupt,Ecuador expels US ambassador over Wikileaks cable - BBC News,,ecuador expels ambassador over wikileaks cable bbc news,expel ambassador wikileak cabl,expels ambassador wikileaks cable,ecuador expel ambassador over wikileak cabl bbc news
economi,"The ""BitcoinmanÃÂ¯ÃÂ¿ÃÂ½"" also in Chile ?: Criptomoneda is about to achieve incredible brand. The last two weeks the leading virtual currency appreciated in a ...",,the bitcoinmanÃ£ also chile criptomoneda about achieve incredible brand the last two weeks the leading virtual currency appreciated,bitcoinmanÃ£ criptomoneda achiev incred brand lead virtual currenc appreci,bitcoinmanÃ£ criptomoneda achieve incredible brand weeks leading virtual currency appreciated,the bitcoinmanÃ£ also chile criptomoneda about achiev incred brand the last two week the lead virtual currenc appreci
polit,Devin Nunes-Linked Winery Faced Suit Over Alleged Coke And Prostitute Yacht Party,"The lawmaker is reportedly one of at least 50 investors in the winery, though the company said they were not involved in the party.",devin nunes linked winery faced suit over alleged coke and prostitute yacht party,devin nune link wineri face suit alleg coke prostitut yacht parti,devin nunes linked winery faced suit alleged coke prostitute yacht party,devin nune link wineri face suit over alleg coke and prostitut yacht parti
economi,"The objective is to ""not allow the promotion of tourism in Chile"" as protesters with the strike insured the economic damage to exporters ...",,the objective not allow the promotion tourism chile protesters with the strike insured the economic damage exporters,object allow promot tourism protest strike insur econom damag export,objective allow promotion tourism protesters strike insured economic damage exporters,the object not allow the promot tourism chile protest with the strike insur the econom damag export
unemploy,Helping those made jobless,"In the curÃÂ­rent difÃÂ­fiÃÂ­cult ecoÃÂ­nomÃÂ­ic enÃÂ­viÃÂ­ronÃÂ­ment in T&T, it is all too easy for busiÃÂ­nessÃÂ­es to imÃÂ­pleÃÂ­ment staff cuts as a first reÃÂ­sort. HowÃÂ­evÃÂ­er, more needs to be done to enÃÂ­courÃÂ­age emÃÂ­ployÃÂ­ers to adopt the more creÃÂ­ative apÃÂ­proach of reÃÂ­ducÃÂ­ing hours and keepÃÂ­ing workÃÂ­ers on their payÃÂ­rolls. This apÃÂ­proach of ""short-term work proÃÂ­grammes"" has been sucÃÂ­cessÃÂ­ful in GerÃÂ­many where a sysÃÂ­tem called Kurzarbeit led to hours reÃÂ­ducÃÂ­tions but not unÃÂ­emÃÂ­ployÃÂ­ment.",helping those made jobless,help jobless,helping jobless,help those make jobless
economi,"With Rebels Gone, Colombia Jumps Into the Pot Industry - The New  ",,with rebels gone colombia jumps into the pot industry the new,rebel jump industri,rebels gone jumps industry,with rebel go colombia jump into the pot industri the new
unemploy,One million fled economic crisis-hit Venezuela for Colombia in past,,one million fled economic crisis hit venezuela for colombia past,flee econom crisi past,fled economic crisis past,one million flee econom crisi hit venezuela for colombia past
polit,GOP Rival Says Tammy Baldwin Is On Ã¢ÂÂTeam TerroristsÃ¢ÂÂ For Her Silence On Trump CIA Pick,"The Democratic senator ""would rather give ... terrorists hugs and safe spaces than take adequate action to protect America,"" state Sen. Leah Vukmir (Wis.) said.",gop rival says tammy baldwin team terroristsÃ¢ for her silence trump cia pick,rival tammi baldwin terroristsÃ¢ silenc pick,rival says tammy baldwin terroristsÃ¢ silence pick,gop rival say tammi baldwin team terroristsÃ¢ for her silenc trump cia pick
health,"At least 8 to 10 live births out of 1,000 in Paraguay are diagnosed with heart problems revealed by the head of cardiology at the Hospital ...",,least live births out paraguay are diagnosed with heart problems revealed the head cardiology the hospital,birth diagnos heart problem reveal head cardiolog hospit,births diagnosed heart problems revealed head cardiology hospital,least live birth out paraguay be diagnos with heart problem reveal the head cardiolog the hospit
health,The ayahuasca king: the man who gives jungle 'medicine' to lost,,the ayahuasca king the man who gives jungle medicine lost,ayahuasca king jungl medicin lose,ayahuasca king gives jungle medicine lost,the ayahuasca king the man who give jungl medicin lose
unemploy,"Jobless Greeks resolve to work, clean toilets in Sweden","TilemaÃÂ­chos Karachalios works as a janÃÂ­iÃÂ­tor in StockÃÂ­holm, forced from his home by Greece's ecoÃÂ­nomÃÂ­ic criÃÂ­sis. As a pharÃÂ­maÃÂ­ceuÃÂ­tiÃÂ­cal salesÃÂ­man in Greece for 17 years, TilemaÃÂ­chos Karachalios wore a suit, drove a comÃÂ­paÃÂ­ny car and had an exÃÂ­pense acÃÂ­count. He now mops schools in SweÃÂ­den, forced from his home by Greece's ecoÃÂ­nomÃÂ­ic criÃÂ­sis. ""It was a very good job,"" said Karachalios, 40, of his forÃÂ­mer life. ""Now I clean Swedish s---.""",jobless greeks resolve work clean toilets sweden,jobless greek resolv work clean toilet sweden,jobless greeks resolve work clean toilets sweden,jobless greek resolv work clean toilet sweden
